# dumplog取得  
jmap -dump:live,format=b,file=heap.bin 7032  

# MATでの解析  
割愛  
とはいえ問題なくEclipse Memory Analyzerで解析できた

# ヒストグラム取得
jmap -histo:live 7032 > histo.txt

# ヒストグラム結果例

No dump file specified
 num     #instances         #bytes  class name (module)
  37:          1075          25800  sun.reflect.generics.tree.SimpleClassTypeSignature (java.base@15.0.1)
  38:           800          25600  java.util.Locale (java.base@15.0.1)
  39:           799          25568  sun.util.locale.BaseLocale (java.base@15.0.1)
  40:           142          24992  org.springframework.beans.factory.support.RootBeanDefinition
  41:           780          24960  sun.util.locale.BaseLocale$Key (java.base@15.0.1)
  42:          1042          24256  [Ljava.lang.reflect.Constructor; (java.base@15.0.1)
  43:           729          23328  java.lang.ref.WeakReference (java.base@15.0.1)
  44:           470          22560  org.springframework.util.ConcurrentReferenceHashMap$SoftEntryReference
  45:          1403          22448  java.util.LinkedHashSet (java.base@15.0.1)
  46:           560          22408  [Lorg.springframework.util.ConcurrentReferenceHashMap$Reference;
  47:           560          22400  org.springframework.util.ConcurrentReferenceHashMap$Segment
  48:           680          21760  java.lang.ref.ReferenceQueue (java.base@15.0.1)
  49:           906          21744  java.util.concurrent.CopyOnWriteArrayList (java.base@15.0.1)
  50:           641          20512  java.lang.invoke.DirectMethodHandle (java.base@15.0.1)
  51:           510          20400  java.lang.invoke.DirectMethodHandle$Constructor (java.base@15.0.1)
  52:          1075          19880  [Lsun.reflect.generics.tree.TypeArgument; (java.base@15.0.1)
  53:           601          19232  java.util.concurrent.locks.ReentrantLock$NonfairSync (java.base@15.0.1)
  54:           768          18432  jdk.internal.reflect.NativeConstructorAccessorImpl (java.base@15.0.1)
  55:           447          17880  java.math.BigInteger (java.base@15.0.1)
  56:           357          17136  ch.qos.logback.classic.Logger
  57:           708          16992  java.lang.Class$AnnotationData (java.base@15.0.1)
  58:          1053          16848  sun.reflect.generics.tree.ClassTypeSignature (java.base@15.0.1)
  59:           555          16024  [Ljava.lang.CharSequence; (java.base@15.0.1)
  60:           393          15720  java.lang.Package$VersionInfo (java.base@15.0.1)
  61:           912          14592  java.util.LinkedHashMap$LinkedValues (java.base@15.0.1)
  62:           907          14512  java.util.HashSet (java.base@15.0.1)
  63:           600          14312  [Ljava.lang.reflect.Type; (java.base@15.0.1)
  64:           594          14256  java.util.concurrent.ConcurrentLinkedDeque$Node (java.base@15.0.1)
  65:           354          14160  org.springframework.boot.context.properties.source.ConfigurationPropertyName$Elements
  66:           425          13600  java.lang.Package (java.base@15.0.1)
  67:           560          13440  org.springframework.util.ConcurrentReferenceHashMap$ReferenceManager
  68:           268          13184  [Ljava.lang.invoke.LambdaForm$Name; (java.base@15.0.1)
  69:           814          13024  java.util.LinkedHashMap$LinkedKeySet (java.base@15.0.1)
  70:           804          12864  jdk.internal.reflect.DelegatingConstructorAccessorImpl (java.base@15.0.1)
  71:           263          12624  java.lang.invoke.LambdaForm (java.base@15.0.1)
  72:           408          12464  [Ljava.lang.reflect.Field; (java.base@15.0.1)
  73:           387          12384  java.lang.invoke.BoundMethodHandle$Species_L (java.base@15.0.1)
  74:           215          12040  java.lang.Module (java.base@15.0.1)
  75:           492          11808  org.springframework.beans.factory.annotation.InjectionMetadata
  76:            32          11776  java.lang.Thread (java.base@15.0.1)
  77:           354          11328  org.springframework.boot.context.properties.source.ConfigurationPropertyName
  78:           470          11280  org.springframework.util.ConcurrentReferenceHashMap$Entry
  79:           139          11120  jdk.internal.reflect.DelegatingClassLoader (java.base@15.0.1)
  80:           456          10944  org.springframework.beans.BeanMetadataAttribute
  81:           682          10912  java.lang.ref.ReferenceQueue$Lock (java.base@15.0.1)
  82:           341          10912  jdk.internal.math.FDBigInteger (java.base@15.0.1)
  83:           333          10656  java.lang.invoke.LambdaForm$NamedFunction (java.base@15.0.1)
  84:           435          10440  org.apache.commons.logging.LogAdapter$Slf4jLocationAwareLog
  85:           430          10320  org.springframework.boot.autoconfigure.condition.ConditionEvaluationReport$ConditionAndOutcome
  86:           430          10320  org.springframework.boot.autoconfigure.condition.ConditionOutcome
  87:           155           9920  org.springframework.core.MethodParameter
  88:           437           9712  [Lorg.springframework.core.ResolvableType;
  89:           241           9592  [Lorg.springframework.boot.context.properties.source.ConfigurationPropertyName$ElementType;
  90:           598           9568  java.lang.Integer (java.base@15.0.1)
  91:           598           9568  java.util.concurrent.atomic.AtomicInteger (java.base@15.0.1)
  92:            85           9520  org.springframework.beans.factory.annotation.AnnotatedGenericBeanDefinition
  93:           395           9480  java.lang.module.ModuleDescriptor$Exports (java.base@15.0.1)
  94:           227           9080  java.lang.reflect.Parameter (java.base@15.0.1)
  95:           105           8608  [Z (java.base@15.0.1)
  96:           214           8560  java.security.CodeSource (java.base@15.0.1)
  97:           532           8512  java.util.concurrent.CopyOnWriteArraySet (java.base@15.0.1)
  98:           529           8464  org.springframework.beans.factory.support.MethodOverrides
  99:           173           8304  java.util.logging.LogManager$LoggerWeakRef (java.logging@15.0.1)
 100:            91           8080  [Ljava.util.WeakHashMap$Entry; (java.base@15.0.1)
 101:           247           7904  sun.security.util.KnownOIDs (java.base@15.0.1)
 102:           327           7848  java.util.jar.Attributes$Name (java.base@15.0.1)
 103:           242           7744  java.lang.invoke.MethodTypeForm (java.base@15.0.1)
 104:           319           7656  java.lang.Long (java.base@15.0.1)
 105:           119           7616  java.net.URL (java.base@15.0.1)
 106:           190           7600  java.security.ProtectionDomain (java.base@15.0.1)
 107:           308           7392  sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl (java.base@15.0.1)
 108:           300           7200  sun.reflect.generics.factory.CoreReflectionFactory (java.base@15.0.1)
 109:           293           7032  jdk.internal.reflect.NativeMethodAccessorImpl (java.base@15.0.1)
 110:           219           7008  sun.security.util.ObjectIdentifier (java.base@15.0.1)
 111:           173           6920  java.util.WeakHashMap$Entry (java.base@15.0.1)
 112:           172           6880  java.io.ObjectStreamField (java.base@15.0.1)
 113:           430           6880  org.springframework.boot.autoconfigure.condition.ConditionMessage
 114:           253           6872  [Lorg.springframework.core.annotation.AnnotationTypeMappings;
 115:           252           6848  [Lorg.springframework.core.annotation.MergedAnnotation;
 116:            83           6640  java.net.URI (java.base@15.0.1)
 117:           407           6512  org.springframework.core.ResolvableType$DefaultVariableResolver
 118:           271           6504  org.springframework.core.convert.converter.GenericConverter$ConvertiblePair
 119:            90           6480  java.util.ResourceBundle$CacheKey (java.base@15.0.1)
 120:           267           6408  java.util.concurrent.ConcurrentLinkedDeque (java.base@15.0.1)
 121:           133           6384  jdk.internal.ref.CleanerImpl$PhantomCleanableRef (java.base@15.0.1)
 122:           198           6336  sun.reflect.generics.repository.ClassRepository (java.base@15.0.1)
 123:           262           6288  java.util.ImmutableCollections$Set12 (java.base@15.0.1)
 124:           259           6216  org.springframework.beans.MutablePropertyValues
 125:           257           6168  javax.management.ImmutableDescriptor (java.management@15.0.1)
 126:           152           6080  java.lang.invoke.DirectMethodHandle$Special (java.base@15.0.1)
 127:           253           6072  java.util.ImmutableCollections$List12 (java.base@15.0.1)
 128:           252           6048  org.springframework.core.annotation.MergedAnnotationsCollection
 129:           376           6016  org.springframework.boot.autoconfigure.condition.ConditionEvaluationReport$ConditionAndOutcomes
 130:           367           5872  jdk.internal.reflect.DelegatingMethodAccessorImpl (java.base@15.0.1)
 131:           243           5832  java.security.Provider$ServiceKey (java.base@15.0.1)
 132:           180           5760  java.util.ResourceBundle$KeyElementReference (java.base@15.0.1)
 133:           174           5568  java.lang.module.ModuleDescriptor$Requires (java.base@15.0.1)
 134:           301           5432  [Lsun.reflect.generics.tree.FormalTypeParameter; (java.base@15.0.1)
 135:           220           5280  java.util.Collections$UnmodifiableRandomAccessList (java.base@15.0.1)
 136:            73           5256  org.springframework.core.annotation.AnnotationTypeMapping
 137:           163           5216  java.util.logging.LogManager$LogNode (java.logging@15.0.1)
 138:           162           5184  org.springframework.core.type.classreading.SimpleMethodMetadata
 139:           162           5184  org.springframework.core.type.classreading.SimpleMethodMetadataReadingVisitor$Source
 140:            91           5096  java.security.Provider$Service (java.base@15.0.1)
 141:           159           5088  com.sun.jmx.mbeanserver.ConvertingMethod (java.management@15.0.1)
 142:           210           5040  java.util.LinkedList$Node (java.base@15.0.1)
 143:            90           5040  org.springframework.core.type.classreading.SimpleAnnotationMetadata
 144:            78           4992  java.util.zip.Inflater (java.base@15.0.1)
 145:           241           4952  [Lsun.reflect.generics.tree.FieldTypeSignature; (java.base@15.0.1)
 146:           151           4832  jdk.internal.loader.NativeLibraries (java.base@15.0.1)
 147:           198           4752  sun.reflect.generics.scope.ClassScope (java.base@15.0.1)
 148:           198           4752  sun.reflect.generics.tree.ClassSignature (java.base@15.0.1)
 149:            49           4704  java.util.jar.JarFile$JarFileEntry (java.base@15.0.1)
 150:           147           4704  org.springframework.core.SerializableTypeWrapper$MethodParameterTypeProvider
 151:            75           4680  [J (java.base@15.0.1)
 152:            97           4656  java.util.TreeMap (java.base@15.0.1)
 153:           286           4576  java.util.Collections$UnmodifiableSet (java.base@15.0.1)
 154:           113           4520  com.fasterxml.jackson.databind.introspect.AnnotatedMethod
 155:            12           4512  org.apache.tomcat.util.threads.TaskThread
 156:           198           4496  [Lsun.reflect.generics.tree.ClassTypeSignature; (java.base@15.0.1)
 157:            51           4488  com.fasterxml.jackson.databind.ser.BeanPropertyWriter
 158:            69           4416  java.lang.module.ModuleDescriptor (java.base@15.0.1)
 159:           174           4320  [Lcom.fasterxml.jackson.databind.JavaType;
 160:            77           4312  java.util.logging.Logger (java.logging@15.0.1)
 161:           178           4272  jdk.internal.loader.AbstractClassLoaderValue$Sub (java.base@15.0.1)
 162:           133           4256  java.util.Collections$UnmodifiableMap (java.base@15.0.1)
 163:           266           4256  org.springframework.core.convert.support.GenericConversionService$ConvertersForPair
 164:           176           4224  org.springframework.boot.web.server.MimeMappings$Mapping
 165:            35           4200  java.io.ObjectStreamClass (java.base@15.0.1)
 166:           172           4128  com.fasterxml.jackson.databind.type.ClassKey
 167:            86           4128  java.util.WeakHashMap (java.base@15.0.1)
 168:           256           4096  com.sun.proxy.$Proxy34
 169:           256           4096  java.lang.Byte (java.base@15.0.1)
 170:           256           4096  java.lang.Short (java.base@15.0.1)
 171:           170           4080  jdk.internal.module.ServicesCatalog$ServiceProvider (java.base@15.0.1)
 172:            56           4016  [Ljava.lang.invoke.MethodHandle; (java.base@15.0.1)
 173:           164           3936  java.util.ImmutableCollections$SetN (java.base@15.0.1)
 174:            44           3872  java.util.regex.Pattern (java.base@15.0.1)
 175:           145           3824  [Ljavax.management.ObjectName$Property; (java.management@15.0.1)
 176:            68           3808  jdk.internal.module.ModuleReferenceImpl (java.base@15.0.1)
 177:           158           3792  javax.management.ObjectName$Property (java.management@15.0.1)
 178:            93           3720  sun.reflect.generics.repository.MethodRepository (java.base@15.0.1)
 179:            90           3600  java.util.ResourceBundle$BundleReference (java.base@15.0.1)
 180:           145           3576  [Ljava.lang.reflect.Parameter; (java.base@15.0.1)
 181:           104           3512  [[C (java.base@15.0.1)
 182:            73           3504  com.fasterxml.jackson.databind.type.SimpleType
 183:           108           3456  org.springframework.core.convert.support.GenericConversionService$ConverterAdapter
 184:           170           3392  [Lcom.sun.jmx.mbeanserver.MXBeanMapping; (java.management@15.0.1)
 185:           103           3296  sun.reflect.generics.tree.MethodTypeSignature (java.base@15.0.1)
 186:            68           3264  java.lang.invoke.LambdaFormEditor$Transform (java.base@15.0.1)
 187:            80           3200  java.lang.invoke.DirectMethodHandle$Interface (java.base@15.0.1)
 188:            79           3160  com.sun.management.internal.DiagnosticCommandArgumentInfo (jdk.management@15.0.1)
 189:            49           3136  javax.management.openmbean.OpenMBeanAttributeInfoSupport (java.management@15.0.1)
 190:            78           3120  java.util.logging.Logger$ConfigurationData (java.logging@15.0.1)
 191:            39           3120  java.util.zip.ZipFile$Source (java.base@15.0.1)
 192:           190           3040  [Ljava.security.Principal; (java.base@15.0.1)
 193:           190           3040  java.security.ProtectionDomain$Key (java.base@15.0.1)
 194:            28           2912  org.springframework.beans.factory.support.GenericBeanDefinition
 195:           133           2880  [Ljava.lang.reflect.TypeVariable; (java.base@15.0.1)
 196:            90           2880  com.fasterxml.jackson.databind.type.TypeBindings
 197:            56           2856  [Ljavax.management.MBeanAttributeInfo; (java.management@15.0.1)
 198:            89           2848  sun.reflect.generics.reflectiveObjects.TypeVariableImpl (java.base@15.0.1)
 199:            35           2800  [Lorg.springframework.util.ConcurrentReferenceHashMap$Segment;
 200:            70           2800  java.lang.invoke.BoundMethodHandle$Species_LL (java.base@15.0.1)
 201:            69           2760  org.springframework.core.annotation.TypeMappedAnnotations
 202:            68           2720  io.micrometer.core.instrument.Meter$Id
 203:            68           2720  java.lang.invoke.DirectMethodHandle$Accessor (java.base@15.0.1)
 204:           166           2656  com.fasterxml.jackson.databind.introspect.AnnotationMap
 205:            55           2640  javax.management.MBeanInfo (java.management@15.0.1)
 206:            47           2632  com.fasterxml.jackson.databind.type.CollectionType
 207:            82           2624  java.util.Hashtable$Entry (java.base@15.0.1)
 208:            81           2592  sun.reflect.annotation.AnnotationType (java.base@15.0.1)
 209:            29           2584  [Ljava.util.Hashtable$Entry; (java.base@15.0.1)
 210:            39           2496  sun.nio.fs.WindowsFileAttributes (java.base@15.0.1)
 211:           103           2472  java.security.Provider$UString (java.base@15.0.1)
 212:           103           2472  org.springframework.boot.autoconfigure.condition.OnBeanCondition
 213:           154           2464  com.sun.proxy.$Proxy28
 214:            59           2360  java.security.AccessControlContext (java.base@15.0.1)
 215:           103           2352  [Lsun.reflect.generics.tree.TypeSignature; (java.base@15.0.1)
 216:            98           2352  sun.security.util.DisabledAlgorithmConstraints$DisabledConstraint (java.base@15.0.1)
 217:            73           2336  javax.management.ObjectName (java.management@15.0.1)
 218:            56           2240  java.io.FileDescriptor (java.base@15.0.1)
 219:            93           2232  sun.reflect.generics.scope.MethodScope (java.base@15.0.1)
 220:            27           2224  [Ljava.lang.ThreadLocal$ThreadLocalMap$Entry; (java.base@15.0.1)
 221:            90           2224  [Lorg.springframework.core.type.MethodMetadata;
 222:            92           2208  java.lang.RuntimePermission (java.base@15.0.1)
 223:           137           2192  java.util.HashMap$EntrySet (java.base@15.0.1)
 224:            39           2184  java.io.FileCleanable (java.base@15.0.1)
 225:            39           2184  java.util.jar.JarFile (java.base@15.0.1)
 226:            91           2184  sun.reflect.generics.tree.FormalTypeParameter (java.base@15.0.1)
 227:            68           2176  org.springframework.core.type.StandardAnnotationMetadata
 228:            81           2168  [Ljava.lang.annotation.ElementType; (java.base@15.0.1)
 229:            67           2144  com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap$Bucket
 230:            67           2144  com.fasterxml.jackson.databind.util.TypeKey
 231:            67           2144  javax.management.MBeanAttributeInfo (java.management@15.0.1)
 232:            89           2136  java.util.Arrays$ArrayList (java.base@15.0.1)
 233:            53           2120  sun.security.util.NamedCurve (java.base@15.0.1)
 234:            66           2112  java.lang.invoke.LambdaForm$Kind (java.base@15.0.1)
 235:            52           2080  sun.nio.fs.WindowsPath (java.base@15.0.1)
 236:           128           2048  java.lang.Character (java.base@15.0.1)
 237:            79           2008  [Lorg.springframework.core.annotation.AnnotationTypeMapping$MirrorSets$MirrorSet;
 238:            62           1984  org.springframework.http.MediaType
 239:            41           1968  com.sun.management.internal.DiagnosticCommandInfo (jdk.management@15.0.1)
 240:            61           1952  com.fasterxml.jackson.core.io.SerializedString
 241:            61           1952  org.springframework.asm.Type
 242:            80           1920  java.util.Collections$SingletonList (java.base@15.0.1)
 243:            60           1920  jdk.internal.loader.BuiltinClassLoader$LoadedModule (java.base@15.0.1)
 244:            60           1920  org.springframework.core.annotation.AttributeMethods
 245:            66           1888  [Ljava.io.ObjectStreamField; (java.base@15.0.1)
 246:            73           1872  [Lorg.springframework.core.annotation.AnnotationTypeMapping;
 247:            78           1872  java.util.zip.Inflater$InflaterZStreamRef (java.base@15.0.1)
 248:            39           1872  jdk.internal.loader.URLClassPath$JarLoader (java.base@15.0.1)
 249:            75           1800  java.util.regex.Pattern$BmpCharProperty (java.base@15.0.1)
 250:            56           1792  java.io.File (java.base@15.0.1)
 251:           111           1776  java.util.HashMap$KeySet (java.base@15.0.1)
 252:            74           1776  org.springframework.core.convert.TypeDescriptor$AnnotatedElementAdapter
 253:            74           1776  org.springframework.core.io.ClassPathResource
 254:            73           1752  org.springframework.core.annotation.AnnotationTypeMapping$MirrorSets
 255:            31           1736  com.fasterxml.jackson.databind.type.MapType
 256:            24           1728  com.fasterxml.jackson.databind.introspect.AnnotatedClass
 257:            54           1728  javax.management.MBeanParameterInfo (java.management@15.0.1)
 258:            72           1728  org.springframework.boot.autoconfigure.condition.OnClassCondition
 259:            53           1696  java.security.spec.EllipticCurve (java.base@15.0.1)
 260:            69           1656  java.lang.module.ModuleDescriptor$Provides (java.base@15.0.1)
 261:             2           1648  [[B (java.base@15.0.1)
 262:            68           1632  jdk.internal.module.SystemModuleFinders$2 (java.base@15.0.1)
 263:            67           1608  org.springframework.cglib.core.Signature
 264:            11           1584  [Ljava.lang.invoke.MemberName; (java.base@15.0.1)
 265:            33           1584  java.time.temporal.ValueRange (java.base@15.0.1)
 266:            66           1584  java.util.Collections$SetFromMap (java.base@15.0.1)
 267:            49           1568  java.util.zip.ZipFile$CleanableResource (java.base@15.0.1)
 268:            39           1560  javax.management.MBeanOperationInfo (java.management@15.0.1)
 269:            27           1512  org.apache.tomcat.util.res.StringManager$1
 270:            62           1488  org.springframework.core.convert.TypeDescriptor
 271:            46           1472  com.fasterxml.jackson.databind.introspect.AnnotatedField
 272:            92           1472  org.springframework.expression.common.LiteralExpression
 273:            61           1464  java.lang.module.ResolvedModule (java.base@15.0.1)
 274:            61           1464  jdk.internal.module.SystemModuleFinders$SystemModuleReader (java.base@15.0.1)
 275:            90           1440  com.sun.proxy.$Proxy24
 276:            90           1440  org.springframework.core.type.classreading.SimpleAnnotationMetadataReadingVisitor$Source
 277:            45           1440  sun.security.util.DerInputBuffer (java.base@15.0.1)
 278:            45           1440  sun.security.util.DerValue (java.base@15.0.1)
 279:            35           1400  java.lang.invoke.MethodHandleImpl$AsVarargsCollector (java.base@15.0.1)
 280:            35           1400  org.springframework.util.ConcurrentReferenceHashMap
 281:            15           1392  [Ljava.lang.Byte; (java.base@15.0.1)
 282:            58           1392  java.util.ArrayDeque (java.base@15.0.1)
 283:            29           1392  java.util.Hashtable (java.base@15.0.1)
 284:             1           1376  [Ljdk.internal.math.FDBigInteger; (java.base@15.0.1)
 285:            86           1376  com.sun.proxy.$Proxy16
 286:            19           1368  org.springframework.web.method.HandlerMethod$HandlerMethodParameter
 287:            46           1360  [Ljavax.management.MBeanOperationInfo; (java.management@15.0.1)
 288:            56           1344  com.fasterxml.jackson.databind.introspect.MemberKey
 289:            84           1344  java.util.jar.Attributes (java.base@15.0.1)
 290:            41           1312  com.sun.management.internal.DiagnosticCommandImpl$Wrapper (jdk.management@15.0.1)
 291:            82           1312  com.sun.proxy.$Proxy1
 292:            41           1312  java.util.PropertyPermission (java.base@15.0.1)
 293:            54           1296  java.security.spec.ECPoint (java.base@15.0.1)
 294:            39           1280  [Ljava.math.BigInteger; (java.base@15.0.1)
 295:            32           1280  com.sun.beans.util.Cache$Kind$Soft (java.desktop@15.0.1)
 296:            32           1280  java.math.BigDecimal (java.base@15.0.1)
 297:            79           1264  com.sun.proxy.$Proxy0
 298:            79           1264  com.sun.proxy.$Proxy4
 299:            39           1248  java.io.RandomAccessFile (java.base@15.0.1)
 300:             4           1200  [Ljava.lang.Integer; (java.base@15.0.1)
 301:            50           1200  io.micrometer.core.instrument.internal.DefaultGauge
 302:            30           1200  java.time.temporal.ChronoField (java.base@15.0.1)
 303:            37           1184  java.util.LinkedList (java.base@15.0.1)
 304:            21           1176  javax.management.openmbean.CompositeType (java.management@15.0.1)
 305:            37           1168  [Ljava.security.cert.Certificate; (java.base@15.0.1)
 306:            29           1160  java.util.PropertyResourceBundle (java.base@15.0.1)
 307:            18           1152  com.fasterxml.jackson.databind.ser.std.MapSerializer
 308:             8           1152  java.text.DecimalFormat (java.base@15.0.1)
 309:            36           1152  org.apache.catalina.util.ManifestResource
 310:            72           1152  sun.reflect.generics.tree.TypeVariableSignature (java.base@15.0.1)
 311:            71           1136  com.sun.proxy.$Proxy5
 312:            47           1128  org.springframework.boot.actuate.endpoint.EndpointId
 313:            40           1120  [Lcom.fasterxml.jackson.databind.ser.BeanPropertyWriter;
 314:            46           1120  [Ljavax.management.MBeanParameterInfo; (java.management@15.0.1)
 315:            35           1120  java.io.ObjectStreamClass$WeakClassKey (java.base@15.0.1)
 316:            36           1112  [Ljava.time.format.DateTimeFormatterBuilder$DateTimePrinterParser; (java.base@15.0.1)
 317:            46           1104  org.springframework.beans.factory.config.BeanDefinitionHolder
 318:            68           1088  java.util.LinkedHashMap$LinkedEntrySet (java.base@15.0.1)
 319:            34           1088  org.springframework.format.support.FormattingConversionService$AnnotationParserConverter
 320:            34           1088  org.springframework.format.support.FormattingConversionService$AnnotationPrinterConverter
 321:            45           1080  [Lsun.security.x509.AVA; (java.base@15.0.1)
 322:            45           1080  sun.security.util.DerInputStream (java.base@15.0.1)
 323:            45           1080  sun.security.x509.AVA (java.base@15.0.1)
 324:            45           1080  sun.security.x509.RDN (java.base@15.0.1)
 325:             1           1048  [Lsun.security.util.KnownOIDs; (java.base@15.0.1)
 326:             1           1040  [Ljava.lang.Long; (java.base@15.0.1)
 327:             1           1040  [Ljava.lang.Short; (java.base@15.0.1)
 328:            65           1040  jdk.internal.reflect.BootstrapConstructorAccessorImpl (java.base@15.0.1)
 329:            26           1040  org.springframework.boot.actuate.endpoint.annotation.EndpointDiscoverer$EndpointBean
 330:            43           1032  com.sun.jmx.mbeanserver.PerInterface$MethodAndSig (java.management@15.0.1)
 331:            41           1024  [Lcom.sun.management.internal.DiagnosticCommandArgumentInfo; (jdk.management@15.0.1)
 332:            42           1008  java.util.concurrent.atomic.AtomicLong (java.base@15.0.1)
 333:            21           1008  javax.management.modelmbean.ModelMBeanOperationInfo (java.management@15.0.1)
 334:            63           1008  jdk.internal.module.SystemModuleFinders$3 (java.base@15.0.1)
 335:            31            992  java.lang.invoke.VarHandle$AccessMode (java.base@15.0.1)
 336:            41            984  java.security.Permissions (java.base@15.0.1)
 337:            24            960  com.sun.jmx.mbeanserver.MXBeanSupport (java.management@15.0.1)
 338:            30            960  java.security.Provider$EngineDescription (java.base@15.0.1)
 339:            24            960  java.time.format.DateTimeFormatter (java.base@15.0.1)
 340:            20            960  java.util.concurrent.locks.ReentrantReadWriteLock$NonfairSync (java.base@15.0.1)
 341:            59            944  org.apache.juli.logging.DirectJDKLog
 342:            39            936  java.util.zip.ZipFile$Source$Key (java.base@15.0.1)
 343:            29            928  jdk.internal.reflect.UnsafeQualifiedStaticLongFieldAccessorImpl (java.base@15.0.1)
 344:            29            928  org.springframework.format.support.FormattingConversionService$PrinterConverter
 345:            19            912  com.fasterxml.jackson.databind.ser.BeanSerializer
 346:            38            912  com.sun.jmx.mbeanserver.NamedObject (java.management@15.0.1)
 347:            38            912  java.util.regex.Pattern$Start (java.base@15.0.1)
 348:            19            912  javax.management.openmbean.ArrayType (java.management@15.0.1)
 349:             9            896  [D (java.base@15.0.1)
 350:            28            896  com.fasterxml.jackson.databind.DeserializationFeature
 351:            28            896  com.fasterxml.jackson.databind.MapperFeature
 352:            28            896  org.springframework.boot.actuate.endpoint.annotation.DiscoveredOperationMethod
 353:             3            888  [[Ljava.lang.String; (java.base@15.0.1)
 354:            22            880  java.lang.invoke.VarHandleReferences$FieldInstanceReadWrite (java.base@15.0.1)
 355:            22            880  org.springframework.core.log.CompositeLog
 356:            36            864  java.lang.management.ManagementPermission (java.management@15.0.1)
 357:            36            864  java.time.format.DateTimeFormatterBuilder$CompositePrinterParser (java.base@15.0.1)
 358:            12            864  javax.management.modelmbean.ModelMBeanInfoSupport (java.management@15.0.1)
 359:            36            864  org.springframework.core.annotation.AnnotationTypeMappings
 360:            35            840  com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Single
 361:            21            840  com.sun.beans.introspect.PropertyInfo (java.desktop@15.0.1)
 362:            35            840  java.lang.invoke.Invokers (java.base@15.0.1)
 363:            15            840  javax.management.openmbean.OpenMBeanParameterInfoSupport (java.management@15.0.1)
 364:            21            840  org.springframework.boot.actuate.endpoint.jmx.annotation.DiscoveredJmxOperation
 365:            34            816  java.security.BasicPermissionCollection (java.base@15.0.1)
 366:            34            816  java.util.regex.Pattern$CharPropertyGreedy (java.base@15.0.1)
 367:            34            816  sun.security.util.LazyCodeSourcePermissionCollection (java.base@15.0.1)
 368:            25            800  com.fasterxml.jackson.databind.SerializationFeature
 369:            25            800  com.sun.jmx.mbeanserver.WeakIdentityHashMap$IdentityWeakReference (java.management@15.0.1)
